12000
[0.014598540145985401, 0.0364963503649635, 0.0364963503649635, 0.043795620437956206, 0.043795620437956206, 0.11678832116788321, 0.16058394160583941, 0.08759124087591241, 0.20437956204379562, 0.15328467153284672, 0.2846715328467153, 0.2116788321167883, 0.24817518248175183, 0.26277372262773724, 0.2773722627737226, 0.34306569343065696, 0.25547445255474455, 0.43795620437956206, 0.4744525547445255, 0.3722627737226277, 0.3357664233576642, 0.4233576642335766, 0.5036496350364964, 0.6131386861313869, 0.5547445255474452, 0.6642335766423357, 0.656934306569343, 0.7956204379562044, 0.7664233576642335, 0.7956204379562044, 0.8321167883211679, 0.9197080291970803, 0.9708029197080292, 1.1094890510948905, 1.2262773722627738, 1.2262773722627738, 1.2554744525547445, 1.4233576642335766, 1.3284671532846715, 1.364963503649635, 1.6204379562043796, 1.7518248175182483, 1.6569343065693432, 2.0, 1.832116788321168, 2.0875912408759123, 2.0072992700729926, 2.2773722627737225, 2.408759124087591, 2.4744525547445257, 2.576642335766423, 2.8394160583941606, 2.6350364963503647, 2.781021897810219, 3.0875912408759123, 3.335766423357664, 3.437956204379562, 3.4963503649635035, 3.978102189781022, 3.854014598540146, 3.5985401459854014, 4.065693430656935, 4.452554744525547, 4.226277372262774, 4.467153284671533, 4.204379562043796, 4.627737226277373, 4.678832116788321, 5.072992700729927, 5.065693430656935, 5.160583941605839, 5.5036496350364965, 5.656934306569343, 5.766423357664234, 6.102189781021898, 6.554744525547445, 6.291970802919708, 6.7299270072992705, 6.7299270072992705, 6.7299270072992705, 6.897810218978102, 7.08029197080292, 7.116788321167883, 7.875912408759124, 7.562043795620438, 8.218978102189782, 7.802919708029197, 8.620437956204379, 8.145985401459853, 8.343065693430656, 8.956204379562044, 9.802919708029197, 9.0, 10.211678832116789, 9.496350364963504, 9.262773722627736, 9.430656934306569, 10.313868613138686, 9.89051094890511, 10.401459854014599, 6.1678832116788325]
[0.0072992700729927005, 0.0, 0.014598540145985401, 0.0, 0.029197080291970802, 0.0072992700729927005, 0.014598540145985401, 0.0072992700729927005, 0.051094890510948905, 0.051094890510948905, 0.043795620437956206, 0.072992700729927, 0.058394160583941604, 0.11678832116788321, 0.10218978102189781, 0.08759124087591241, 0.13138686131386862, 0.0948905109489051, 0.10948905109489052, 0.13138686131386862, 0.19708029197080293, 0.10218978102189781, 0.17518248175182483, 0.1678832116788321, 0.2116788321167883, 0.21897810218978103, 0.16058394160583941, 0.26277372262773724, 0.24087591240875914, 0.22627737226277372, 0.31386861313868614, 0.24087591240875914, 0.25547445255474455, 0.291970802919708, 0.24817518248175183, 0.26277372262773724, 0.22627737226277372, 0.27007299270072993, 0.30656934306569344, 0.24817518248175183, 0.30656934306569344, 0.35036496350364965, 0.35766423357664234, 0.31386861313868614, 0.2773722627737226, 0.31386861313868614, 0.3284671532846715, 0.3284671532846715, 0.20437956204379562, 0.32116788321167883, 0.29927007299270075, 0.31386861313868614, 0.35766423357664234, 0.29927007299270075, 0.44525547445255476, 0.3284671532846715, 0.3722627737226277, 0.39416058394160586, 0.40875912408759124, 0.44525547445255476, 0.3722627737226277, 0.40875912408759124, 0.46715328467153283, 0.40875912408759124, 0.3722627737226277, 0.5182481751824818, 0.48905109489051096, 0.39416058394160586, 0.5401459854014599, 0.5328467153284672, 0.36496350364963503, 0.4306569343065693, 0.5401459854014599, 0.4306569343065693, 0.5182481751824818, 0.45985401459854014, 0.43795620437956206, 0.46715328467153283, 0.5255474452554745, 0.5328467153284672, 0.6642335766423357, 0.49635036496350365, 0.6058394160583942, 0.5912408759124088, 0.5766423357664233, 0.583941605839416, 0.5693430656934306, 0.583941605839416, 0.5693430656934306, 0.7226277372262774, 0.5474452554744526, 0.6788321167883211, 0.45255474452554745, 0.9051094890510949, 0.6277372262773723, 0.8540145985401459, 0.7153284671532847, 0.6642335766423357, 0.8175182481751825, 0.7737226277372263, 0.4233576642335766]
[0.0, 0.0, 0.0, 0.0072992700729927005, 0.0364963503649635, 0.029197080291970802, 0.0, 0.029197080291970802, 0.0072992700729927005, 0.029197080291970802, 0.0364963503649635, 0.021897810218978103, 0.014598540145985401, 0.014598540145985401, 0.0948905109489051, 0.0364963503649635, 0.08029197080291971, 0.072992700729927, 0.10218978102189781, 0.043795620437956206, 0.072992700729927, 0.0948905109489051, 0.12408759124087591, 0.08029197080291971, 0.13138686131386862, 0.15328467153284672, 0.08029197080291971, 0.13138686131386862, 0.12408759124087591, 0.1678832116788321, 0.145985401459854, 0.11678832116788321, 0.18248175182481752, 0.15328467153284672, 0.145985401459854, 0.1678832116788321, 0.1897810218978102, 0.1678832116788321, 0.17518248175182483, 0.1897810218978102, 0.15328467153284672, 0.13138686131386862, 0.11678832116788321, 0.13138686131386862, 0.1386861313868613, 0.10948905109489052, 0.12408759124087591, 0.0948905109489051, 0.16058394160583941, 0.2116788321167883, 0.1897810218978102, 0.1386861313868613, 0.10218978102189781, 0.1386861313868613, 0.145985401459854, 0.16058394160583941, 0.11678832116788321, 0.13138686131386862, 0.11678832116788321, 0.1678832116788321, 0.10948905109489052, 0.2116788321167883, 0.145985401459854, 0.18248175182481752, 0.1678832116788321, 0.10218978102189781, 0.16058394160583941, 0.18248175182481752, 0.13138686131386862, 0.1678832116788321, 0.145985401459854, 0.19708029197080293, 0.23357664233576642, 0.1678832116788321, 0.1678832116788321, 0.17518248175182483, 0.16058394160583941, 0.15328467153284672, 0.11678832116788321, 0.16058394160583941, 0.18248175182481752, 0.15328467153284672, 0.22627737226277372, 0.16058394160583941, 0.1386861313868613, 0.10948905109489052, 0.10948905109489052, 0.15328467153284672, 0.16058394160583941, 0.145985401459854, 0.0948905109489051, 0.10218978102189781, 0.23357664233576642, 0.17518248175182483, 0.12408759124087591, 0.15328467153284672, 0.18248175182481752, 0.12408759124087591, 0.11678832116788321, 0.10948905109489052, 0.043795620437956206]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.014598540145985401, 0.0, 0.014598540145985401, 0.0072992700729927005, 0.0072992700729927005, 0.021897810218978103, 0.0364963503649635, 0.0072992700729927005, 0.014598540145985401, 0.06569343065693431, 0.029197080291970802, 0.043795620437956206, 0.021897810218978103, 0.0072992700729927005, 0.051094890510948905, 0.08029197080291971, 0.058394160583941604, 0.072992700729927, 0.058394160583941604, 0.043795620437956206, 0.051094890510948905, 0.043795620437956206, 0.058394160583941604, 0.051094890510948905, 0.072992700729927, 0.10218978102189781, 0.08029197080291971, 0.06569343065693431, 0.058394160583941604, 0.0948905109489051, 0.072992700729927, 0.08029197080291971, 0.10948905109489052, 0.08759124087591241, 0.058394160583941604, 0.0948905109489051, 0.10948905109489052, 0.058394160583941604, 0.08759124087591241, 0.11678832116788321, 0.10218978102189781, 0.043795620437956206, 0.10948905109489052, 0.10218978102189781, 0.10218978102189781, 0.10948905109489052, 0.08029197080291971, 0.08759124087591241, 0.051094890510948905, 0.13138686131386862, 0.072992700729927, 0.043795620437956206, 0.08029197080291971, 0.06569343065693431, 0.072992700729927, 0.06569343065693431, 0.10948905109489052, 0.11678832116788321, 0.0948905109489051, 0.10218978102189781, 0.10218978102189781, 0.0948905109489051, 0.072992700729927, 0.11678832116788321, 0.10218978102189781, 0.06569343065693431, 0.06569343065693431, 0.051094890510948905, 0.08029197080291971, 0.0948905109489051, 0.10948905109489052, 0.058394160583941604, 0.0948905109489051, 0.08759124087591241, 0.058394160583941604, 0.072992700729927, 0.08029197080291971, 0.08759124087591241, 0.058394160583941604, 0.08759124087591241, 0.051094890510948905, 0.072992700729927, 0.10948905109489052, 0.058394160583941604, 0.0948905109489051, 0.051094890510948905, 0.06569343065693431, 0.0948905109489051, 0.043795620437956206, 0.058394160583941604, 0.06569343065693431, 0.10218978102189781, 0.08759124087591241, 0.06569343065693431, 0.06569343065693431, 0.021897810218978103]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0072992700729927005, 0.0, 0.0, 0.0072992700729927005, 0.0, 0.014598540145985401, 0.0072992700729927005, 0.014598540145985401, 0.0, 0.0072992700729927005, 0.0, 0.029197080291970802, 0.014598540145985401, 0.029197080291970802, 0.0364963503649635, 0.014598540145985401, 0.051094890510948905, 0.051094890510948905, 0.0364963503649635, 0.06569343065693431, 0.029197080291970802, 0.058394160583941604, 0.058394160583941604, 0.06569343065693431, 0.043795620437956206, 0.043795620437956206, 0.043795620437956206, 0.043795620437956206, 0.051094890510948905, 0.0364963503649635, 0.072992700729927, 0.11678832116788321, 0.051094890510948905, 0.043795620437956206, 0.051094890510948905, 0.08759124087591241, 0.051094890510948905, 0.072992700729927, 0.051094890510948905, 0.06569343065693431, 0.0948905109489051, 0.058394160583941604, 0.051094890510948905, 0.051094890510948905, 0.0364963503649635, 0.058394160583941604, 0.043795620437956206, 0.06569343065693431, 0.014598540145985401, 0.043795620437956206, 0.0364963503649635, 0.014598540145985401, 0.08029197080291971, 0.0948905109489051, 0.058394160583941604, 0.051094890510948905, 0.043795620437956206, 0.058394160583941604, 0.043795620437956206, 0.0364963503649635, 0.021897810218978103, 0.072992700729927, 0.06569343065693431, 0.06569343065693431, 0.051094890510948905, 0.0364963503649635, 0.029197080291970802, 0.043795620437956206, 0.058394160583941604, 0.0364963503649635, 0.06569343065693431, 0.0364963503649635, 0.072992700729927, 0.0364963503649635, 0.051094890510948905, 0.051094890510948905, 0.10218978102189781, 0.029197080291970802, 0.072992700729927, 0.06569343065693431, 0.029197080291970802, 0.08759124087591241, 0.058394160583941604, 0.06569343065693431, 0.06569343065693431, 0.06569343065693431, 0.06569343065693431, 0.043795620437956206, 0.043795620437956206, 0.029197080291970802, 0.06569343065693431, 0.10218978102189781, 0.043795620437956206, 0.072992700729927, 0.014598540145985401]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0072992700729927005, 0.0, 0.014598540145985401, 0.014598540145985401, 0.0072992700729927005, 0.0072992700729927005, 0.0, 0.0, 0.0072992700729927005, 0.014598540145985401, 0.029197080291970802, 0.014598540145985401, 0.0, 0.014598540145985401, 0.021897810218978103, 0.051094890510948905, 0.043795620437956206, 0.021897810218978103, 0.051094890510948905, 0.0364963503649635, 0.021897810218978103, 0.029197080291970802, 0.0364963503649635, 0.0364963503649635, 0.043795620437956206, 0.072992700729927, 0.021897810218978103, 0.014598540145985401, 0.0364963503649635, 0.0364963503649635, 0.021897810218978103, 0.0364963503649635, 0.072992700729927, 0.0072992700729927005, 0.0948905109489051, 0.0364963503649635, 0.029197080291970802, 0.0364963503649635, 0.014598540145985401, 0.021897810218978103, 0.029197080291970802, 0.058394160583941604, 0.043795620437956206, 0.058394160583941604, 0.0364963503649635, 0.014598540145985401, 0.021897810218978103, 0.06569343065693431, 0.06569343065693431, 0.029197080291970802, 0.051094890510948905, 0.021897810218978103, 0.06569343065693431, 0.021897810218978103, 0.021897810218978103, 0.043795620437956206, 0.051094890510948905, 0.014598540145985401, 0.021897810218978103, 0.051094890510948905, 0.058394160583941604, 0.043795620437956206, 0.029197080291970802, 0.043795620437956206, 0.058394160583941604, 0.014598540145985401, 0.021897810218978103, 0.051094890510948905, 0.021897810218978103, 0.043795620437956206, 0.058394160583941604, 0.014598540145985401, 0.043795620437956206, 0.043795620437956206, 0.06569343065693431, 0.021897810218978103, 0.0364963503649635, 0.06569343065693431, 0.043795620437956206, 0.043795620437956206, 0.0364963503649635, 0.051094890510948905, 0.051094890510948905, 0.029197080291970802, 0.08759124087591241, 0.029197080291970802, 0.051094890510948905, 0.029197080291970802, 0.021897810218978103, 0.0364963503649635, 0.051094890510948905, 0.021897810218978103, 0.058394160583941604, 0.029197080291970802, 0.014598540145985401]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014598540145985401, 0.0072992700729927005, 0.0072992700729927005, 0.0, 0.0072992700729927005, 0.0072992700729927005, 0.014598540145985401, 0.0072992700729927005, 0.0, 0.021897810218978103, 0.0, 0.0072992700729927005, 0.029197080291970802, 0.0, 0.014598540145985401, 0.014598540145985401, 0.014598540145985401, 0.0, 0.014598540145985401, 0.0072992700729927005, 0.021897810218978103, 0.051094890510948905, 0.0364963503649635, 0.021897810218978103, 0.021897810218978103, 0.014598540145985401, 0.029197080291970802, 0.029197080291970802, 0.0072992700729927005, 0.021897810218978103, 0.0364963503649635, 0.029197080291970802, 0.06569343065693431, 0.0364963503649635, 0.0364963503649635, 0.043795620437956206, 0.051094890510948905, 0.029197080291970802, 0.043795620437956206, 0.0364963503649635, 0.029197080291970802, 0.043795620437956206, 0.029197080291970802, 0.051094890510948905, 0.051094890510948905, 0.029197080291970802, 0.043795620437956206, 0.043795620437956206, 0.0364963503649635, 0.021897810218978103, 0.021897810218978103, 0.021897810218978103, 0.051094890510948905, 0.0, 0.029197080291970802, 0.029197080291970802, 0.021897810218978103, 0.051094890510948905, 0.029197080291970802, 0.029197080291970802, 0.021897810218978103, 0.014598540145985401, 0.0364963503649635, 0.021897810218978103, 0.021897810218978103, 0.0072992700729927005, 0.029197080291970802, 0.021897810218978103, 0.051094890510948905, 0.014598540145985401, 0.043795620437956206, 0.058394160583941604, 0.014598540145985401, 0.029197080291970802, 0.0364963503649635, 0.0364963503649635, 0.021897810218978103, 0.014598540145985401, 0.021897810218978103, 0.021897810218978103, 0.021897810218978103, 0.043795620437956206, 0.021897810218978103, 0.014598540145985401, 0.0364963503649635, 0.0364963503649635, 0.0072992700729927005, 0.0072992700729927005, 0.043795620437956206, 0.014598540145985401, 0.0072992700729927005, 0.029197080291970802, 0.0364963503649635, 0.029197080291970802, 0.0072992700729927005]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0072992700729927005, 0.0, 0.0, 0.0, 0.0072992700729927005, 0.0072992700729927005, 0.0072992700729927005, 0.0, 0.014598540145985401, 0.0072992700729927005, 0.0, 0.021897810218978103, 0.021897810218978103, 0.0072992700729927005, 0.0072992700729927005, 0.0072992700729927005, 0.014598540145985401, 0.014598540145985401, 0.0364963503649635, 0.0364963503649635, 0.0072992700729927005, 0.0364963503649635, 0.0072992700729927005, 0.014598540145985401, 0.014598540145985401, 0.021897810218978103, 0.0364963503649635, 0.0072992700729927005, 0.043795620437956206, 0.0364963503649635, 0.043795620437956206, 0.029197080291970802, 0.021897810218978103, 0.014598540145985401, 0.0364963503649635, 0.051094890510948905, 0.029197080291970802, 0.021897810218978103, 0.0364963503649635, 0.029197080291970802, 0.0364963503649635, 0.029197080291970802, 0.014598540145985401, 0.029197080291970802, 0.043795620437956206, 0.014598540145985401, 0.043795620437956206, 0.014598540145985401, 0.021897810218978103, 0.021897810218978103, 0.058394160583941604, 0.021897810218978103, 0.0364963503649635, 0.0364963503649635, 0.058394160583941604, 0.014598540145985401, 0.0072992700729927005, 0.014598540145985401, 0.08029197080291971, 0.051094890510948905, 0.014598540145985401, 0.029197080291970802, 0.058394160583941604, 0.029197080291970802, 0.029197080291970802, 0.051094890510948905, 0.0364963503649635, 0.014598540145985401, 0.0364963503649635, 0.0072992700729927005, 0.0364963503649635, 0.0364963503649635, 0.021897810218978103, 0.029197080291970802, 0.0364963503649635, 0.0364963503649635, 0.0, 0.058394160583941604, 0.021897810218978103, 0.021897810218978103, 0.029197080291970802, 0.014598540145985401, 0.043795620437956206, 0.014598540145985401, 0.014598540145985401, 0.043795620437956206, 0.029197080291970802, 0.021897810218978103, 0.0364963503649635, 0.0072992700729927005, 0.043795620437956206, 0.051094890510948905, 0.014598540145985401, 0.014598540145985401, 0.014598540145985401]
[0.0, 0.0, 0.0, 0.0, 0.0072992700729927005, 0.0072992700729927005, 0.0, 0.0072992700729927005, 0.014598540145985401, 0.0, 0.0072992700729927005, 0.0072992700729927005, 0.014598540145985401, 0.021897810218978103, 0.043795620437956206, 0.0364963503649635, 0.029197080291970802, 0.021897810218978103, 0.043795620437956206, 0.043795620437956206, 0.0364963503649635, 0.043795620437956206, 0.0072992700729927005, 0.029197080291970802, 0.029197080291970802, 0.029197080291970802, 0.021897810218978103, 0.043795620437956206, 0.029197080291970802, 0.021897810218978103, 0.029197080291970802, 0.021897810218978103, 0.014598540145985401, 0.021897810218978103, 0.0364963503649635, 0.0072992700729927005, 0.029197080291970802, 0.029197080291970802, 0.051094890510948905, 0.029197080291970802, 0.0072992700729927005, 0.051094890510948905, 0.0072992700729927005, 0.029197080291970802, 0.021897810218978103, 0.0364963503649635, 0.029197080291970802, 0.0364963503649635, 0.021897810218978103, 0.021897810218978103, 0.0364963503649635, 0.06569343065693431, 0.014598540145985401, 0.043795620437956206, 0.043795620437956206, 0.0072992700729927005, 0.0364963503649635, 0.014598540145985401, 0.0, 0.021897810218978103, 0.0364963503649635, 0.051094890510948905, 0.0364963503649635, 0.014598540145985401, 0.014598540145985401, 0.021897810218978103, 0.0364963503649635, 0.0364963503649635, 0.043795620437956206, 0.0, 0.021897810218978103, 0.021897810218978103, 0.029197080291970802, 0.0364963503649635, 0.058394160583941604, 0.0, 0.021897810218978103, 0.014598540145985401, 0.0364963503649635, 0.0, 0.0072992700729927005, 0.0072992700729927005, 0.06569343065693431, 0.014598540145985401, 0.0364963503649635, 0.021897810218978103, 0.043795620437956206, 0.029197080291970802, 0.014598540145985401, 0.0072992700729927005, 0.021897810218978103, 0.0, 0.0364963503649635, 0.021897810218978103, 0.0072992700729927005, 0.029197080291970802, 0.029197080291970802, 0.043795620437956206, 0.021897810218978103, 0.0072992700729927005, 0.021897810218978103]

